source;share/drone_dynamics/hook/cmake_prefix_path.ps1
source;share/drone_dynamics/hook/cmake_prefix_path.dsv
source;share/drone_dynamics/hook/cmake_prefix_path.sh
source;share/drone_dynamics/hook/ld_library_path_lib.ps1
source;share/drone_dynamics/hook/ld_library_path_lib.dsv
source;share/drone_dynamics/hook/ld_library_path_lib.sh
source;share/drone_dynamics/local_setup.bash
source;share/drone_dynamics/local_setup.dsv
source;share/drone_dynamics/local_setup.ps1
source;share/drone_dynamics/local_setup.sh
source;share/drone_dynamics/local_setup.zsh
